#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 264560 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3860, tid=0x000000000000217c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000149db000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8572, stack(0x0000000015a20000,0x0000000015b20000)]

Stack: [0x0000000015a20000,0x0000000015b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:60230930 3856   !   4       sun.net.spi.DefaultProxySelector$3::run (575 bytes)
  0x0000000016d50800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26584, stack(0x0000000023300000,0x0000000023400000)]
  0x0000000016d4f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32244, stack(0x0000000023800000,0x0000000023900000)]
  0x0000000016d50000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29268, stack(0x0000000023700000,0x0000000023800000)]
  0x0000000016d4d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26004, stack(0x0000000023000000,0x0000000023100000)]
  0x0000000016d4a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32476, stack(0x0000000023500000,0x0000000023600000)]
  0x0000000016d4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28424, stack(0x0000000023400000,0x0000000023500000)]
  0x0000000016d4e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32292, stack(0x0000000022d00000,0x0000000022e00000)]
  0x0000000016d44000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28996, stack(0x0000000023200000,0x0000000023300000)]
  0x0000000016d47800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31732, stack(0x0000000023100000,0x0000000023200000)]
  0x0000000016d4a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25140, stack(0x0000000022a00000,0x0000000022b00000)]
  0x0000000016d43000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26696, stack(0x0000000022f00000,0x0000000023000000)]
  0x0000000016d48800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26488, stack(0x0000000022e00000,0x0000000022f00000)]
  0x0000000016d49000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25200, stack(0x0000000021730000,0x0000000021830000)]
  0x0000000016d47000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29936, stack(0x0000000022c00000,0x0000000022d00000)]
  0x0000000016d45800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29208, stack(0x0000000022b00000,0x0000000022c00000)]
  0x0000000016d44800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30240, stack(0x0000000021430000,0x0000000021530000)]
  0x0000000016d42800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12180, stack(0x0000000022900000,0x0000000022a00000)]
  0x0000000016d46000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27196, stack(0x0000000021830000,0x0000000021930000)]
  0x00000000184eb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28840, stack(0x0000000021130000,0x0000000021230000)]
  0x00000000184ec000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25596, stack(0x0000000021630000,0x0000000021730000)]
  0x00000000184ee000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29032, stack(0x0000000021530000,0x0000000021630000)]
  0x00000000184f0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29596, stack(0x0000000020e30000,0x0000000020f30000)]
  0x00000000184ed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20512, stack(0x0000000021330000,0x0000000021430000)]
  0x00000000184e8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27116, stack(0x0000000021230000,0x0000000021330000)]
  0x00000000184ea800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30512, stack(0x0000000020b30000,0x0000000020c30000)]
  0x00000000184ef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26268, stack(0x0000000021030000,0x0000000021130000)]
  0x00000000184ec800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24472, stack(0x0000000020f30000,0x0000000021030000)]
  0x00000000184ef000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29056, stack(0x0000000020830000,0x0000000020930000)]
  0x00000000184e3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27096, stack(0x0000000020d30000,0x0000000020e30000)]
  0x00000000184e9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29104, stack(0x0000000020c30000,0x0000000020d30000)]
  0x00000000184e6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29288, stack(0x0000000020530000,0x0000000020630000)]
  0x00000000184e7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24016, stack(0x0000000020a30000,0x0000000020b30000)]
  0x00000000184e9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27176, stack(0x0000000020930000,0x0000000020a30000)]
  0x00000000184e1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25440, stack(0x0000000020230000,0x0000000020330000)]
  0x00000000184e5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27216, stack(0x0000000020730000,0x0000000020830000)]
  0x00000000184e3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28284, stack(0x0000000020630000,0x0000000020730000)]
  0x00000000184e4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28564, stack(0x000000001ff30000,0x0000000020030000)]
  0x00000000184e2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27480, stack(0x0000000020430000,0x0000000020530000)]
  0x00000000184e6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26640, stack(0x0000000020330000,0x0000000020430000)]
  0x0000000016acf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25132, stack(0x000000001fc30000,0x000000001fd30000)]
  0x0000000016ad0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25428, stack(0x0000000020130000,0x0000000020230000)]
  0x0000000016acf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26572, stack(0x0000000020030000,0x0000000020130000)]
  0x0000000016ad2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24400, stack(0x000000001f930000,0x000000001fa30000)]
  0x0000000016ace000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25404, stack(0x000000001fe30000,0x000000001ff30000)]
  0x0000000016ad2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10624, stack(0x000000001fd30000,0x000000001fe30000)]
  0x0000000016ad4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24268, stack(0x000000001f630000,0x000000001f730000)]
  0x0000000016ad3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24240, stack(0x000000001fb30000,0x000000001fc30000)]
  0x0000000016acd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26300, stack(0x000000001fa30000,0x000000001fb30000)]
  0x0000000016ac5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26396, stack(0x000000001f330000,0x000000001f430000)]
  0x0000000016acc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24128, stack(0x000000001f830000,0x000000001f930000)]
  0x0000000016ad1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25240, stack(0x000000001f730000,0x000000001f830000)]
  0x0000000016acb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1968, stack(0x000000001f030000,0x000000001f130000)]
  0x0000000016ac6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20968, stack(0x000000001f530000,0x000000001f630000)]
  0x0000000016acc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22196, stack(0x000000001f430000,0x000000001f530000)]
  0x0000000016ac9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24996, stack(0x000000001ed30000,0x000000001ee30000)]
  0x0000000016aca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21856, stack(0x000000001f230000,0x000000001f330000)]
  0x0000000016ac9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21500, stack(0x000000001f130000,0x000000001f230000)]
  0x0000000016ac7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17092, stack(0x000000001ea30000,0x000000001eb30000)]
  0x0000000016ac8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19924, stack(0x000000001ef30000,0x000000001f030000)]
  0x0000000016ac6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18620, stack(0x000000001ee30000,0x000000001ef30000)]
  0x0000000015fe5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24012, stack(0x000000001e730000,0x000000001e830000)]
  0x0000000015fe7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23104, stack(0x000000001ec30000,0x000000001ed30000)]
  0x0000000015fe6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18596, stack(0x000000001eb30000,0x000000001ec30000)]
  0x0000000015fdc800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22780, stack(0x000000001e430000,0x000000001e530000)]
  0x0000000015fe4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23028, stack(0x000000001e930000,0x000000001ea30000)]
  0x0000000015fe4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17524, stack(0x000000001e830000,0x000000001e930000)]
  0x0000000015fe1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18120, stack(0x000000001e130000,0x000000001e230000)]
  0x0000000015fe3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22260, stack(0x000000001e630000,0x000000001e730000)]
  0x0000000015fdb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9556, stack(0x000000001e530000,0x000000001e630000)]
  0x0000000015fdf800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22380, stack(0x000000001de30000,0x000000001df30000)]
  0x0000000015fe1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21296, stack(0x000000001e330000,0x000000001e430000)]
  0x0000000015fe0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21592, stack(0x000000001e230000,0x000000001e330000)]
  0x0000000015fdd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12404, stack(0x000000001db30000,0x000000001dc30000)]
  0x0000000015fde800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21752, stack(0x000000001e030000,0x000000001e130000)]
  0x0000000015fe2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18412, stack(0x000000001df30000,0x000000001e030000)]
  0x0000000015fd8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21604, stack(0x000000001d830000,0x000000001d930000)]
  0x0000000015fd8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22444, stack(0x000000001dd30000,0x000000001de30000)]
  0x0000000015fdb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22424, stack(0x000000001dc30000,0x000000001dd30000)]
  0x0000000015fd9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21948, stack(0x000000001d530000,0x000000001d630000)]
  0x0000000015fda000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16032, stack(0x000000001da30000,0x000000001db30000)]
  0x0000000015fde000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19740, stack(0x000000001d930000,0x000000001da30000)]
  0x0000000015f55000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21348, stack(0x000000001d230000,0x000000001d330000)]
  0x0000000015f57800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16300, stack(0x000000001d730000,0x000000001d830000)]
  0x0000000015f56000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18328, stack(0x000000001d630000,0x000000001d730000)]
  0x0000000015f54800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10916, stack(0x000000001cf30000,0x000000001d030000)]
  0x0000000015f59800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19372, stack(0x000000001d430000,0x000000001d530000)]
  0x0000000015f59000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18672, stack(0x000000001d330000,0x000000001d430000)]
  0x0000000015f4a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17580, stack(0x000000001cc30000,0x000000001cd30000)]
  0x0000000015f58000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19244, stack(0x000000001d130000,0x000000001d230000)]
  0x0000000015f56800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18284, stack(0x000000001d030000,0x000000001d130000)]
  0x0000000015f4d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15716, stack(0x000000001c730000,0x000000001c830000)]
  0x0000000015f53800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17892, stack(0x000000001ce30000,0x000000001cf30000)]
  0x0000000015f53000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17824, stack(0x000000001cd30000,0x000000001ce30000)]
  0x0000000015f4c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14796, stack(0x000000001c430000,0x000000001c530000)]
  0x0000000015f4b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17532, stack(0x000000001cb30000,0x000000001cc30000)]
  0x0000000015f52000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9656, stack(0x000000001c830000,0x000000001c930000)]
  0x0000000015f4e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15476, stack(0x000000001c130000,0x000000001c230000)]
  0x0000000015f50800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15960, stack(0x000000001c630000,0x000000001c730000)]
  0x0000000015f4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18252, stack(0x000000001c530000,0x000000001c630000)]
  0x0000000015f51800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17988, stack(0x000000001be30000,0x000000001bf30000)]
  0x0000000015f50000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17176, stack(0x000000001c330000,0x000000001c430000)]
  0x0000000015f4f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17048, stack(0x000000001c230000,0x000000001c330000)]
  0x00000000160af800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17332, stack(0x000000001bb30000,0x000000001bc30000)]
  0x00000000160b3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14304, stack(0x000000001c030000,0x000000001c130000)]
  0x00000000160ac000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8748, stack(0x000000001bf30000,0x000000001c030000)]
  0x00000000160af000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16080, stack(0x000000001b830000,0x000000001b930000)]
  0x00000000160b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17404, stack(0x000000001bd30000,0x000000001be30000)]
  0x00000000160b1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16056, stack(0x000000001bc30000,0x000000001bd30000)]
  0x00000000160ad800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15220, stack(0x000000001b530000,0x000000001b630000)]
  0x00000000160b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15508, stack(0x000000001ba30000,0x000000001bb30000)]
  0x00000000160ae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12748, stack(0x000000001b930000,0x000000001ba30000)]
  0x00000000160b0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15152, stack(0x000000001b230000,0x000000001b330000)]
  0x00000000160a5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1920, stack(0x000000001b730000,0x000000001b830000)]
  0x00000000160ac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15964, stack(0x000000001b630000,0x000000001b730000)]
  0x00000000160a8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13392, stack(0x000000001af30000,0x000000001b030000)]
  0x00000000160a7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9588, stack(0x000000001b430000,0x000000001b530000)]
  0x00000000160ab000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15092, stack(0x000000001b330000,0x000000001b430000)]
  0x00000000160a9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13820, stack(0x000000001ac30000,0x000000001ad30000)]
  0x00000000160a6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15344, stack(0x000000001b130000,0x000000001b230000)]
  0x00000000160a4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15300, stack(0x000000001b030000,0x000000001b130000)]
  0x00000000160aa800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9240, stack(0x000000001a930000,0x000000001aa30000)]
  0x00000000160a9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14160, stack(0x000000001ae30000,0x000000001af30000)]
  0x00000000160a5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11304, stack(0x000000001ad30000,0x000000001ae30000)]
  0x000000001600f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6796, stack(0x000000001a630000,0x000000001a730000)]
  0x0000000016012000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13340, stack(0x000000001ab30000,0x000000001ac30000)]
  0x0000000016010800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8328, stack(0x000000001aa30000,0x000000001ab30000)]
  0x000000001600d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3612, stack(0x000000001a330000,0x000000001a430000)]
  0x000000001600e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12192, stack(0x000000001a830000,0x000000001a930000)]
  0x000000001600f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13916, stack(0x000000001a730000,0x000000001a830000)]
  0x000000001600c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7008, stack(0x000000001a030000,0x000000001a130000)]
  0x0000000016011000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1844, stack(0x000000001a530000,0x000000001a630000)]
  0x0000000016006000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13900, stack(0x000000001a430000,0x000000001a530000)]
  0x0000000016004800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13400, stack(0x0000000019d30000,0x0000000019e30000)]
  0x000000001600c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13196, stack(0x000000001a230000,0x000000001a330000)]
  0x000000001600a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12292, stack(0x000000001a130000,0x000000001a230000)]
  0x0000000016005000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12524, stack(0x0000000019a30000,0x0000000019b30000)]
  0x000000001600b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7836, stack(0x0000000019f30000,0x000000001a030000)]
  0x0000000016003800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9504, stack(0x0000000019e30000,0x0000000019f30000)]
  0x0000000016009800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12856, stack(0x0000000019730000,0x0000000019830000)]
  0x0000000016008000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12184, stack(0x0000000019c30000,0x0000000019d30000)]
  0x0000000016007800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11096, stack(0x0000000019b30000,0x0000000019c30000)]
  0x0000000016003000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3408, stack(0x0000000019430000,0x0000000019530000)]
  0x0000000016009000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11656, stack(0x0000000019930000,0x0000000019a30000)]
  0x0000000016006800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11668, stack(0x0000000019830000,0x0000000019930000)]
  0x0000000016886800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11568, stack(0x0000000019130000,0x0000000019230000)]
  0x0000000016886000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1908, stack(0x0000000019630000,0x0000000019730000)]
  0x0000000016881800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10904, stack(0x0000000019530000,0x0000000019630000)]
  0x0000000016885000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9172, stack(0x0000000018d30000,0x0000000018e30000)]
  0x0000000016880800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9380, stack(0x0000000019330000,0x0000000019430000)]
  0x0000000016882000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=328, stack(0x0000000019230000,0x0000000019330000)]
  0x0000000016883800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5216, stack(0x0000000017760000,0x0000000017860000)]
  0x0000000016883000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11252, stack(0x0000000019030000,0x0000000019130000)]
  0x0000000016887800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1164, stack(0x0000000018e30000,0x0000000018f30000)]
  0x0000000016884800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4644, stack(0x0000000016e60000,0x0000000016f60000)]
  0x000000001614c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4492, stack(0x0000000018c30000,0x0000000018d30000)]
  0x0000000016b0a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11064, stack(0x0000000017b60000,0x0000000017c60000)]
  0x00000000169e5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1784, stack(0x00000000009e0000,0x0000000000ae0000)]
  0x000000001687f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11144, stack(0x0000000017460000,0x0000000017560000)]
  0x0000000017d7c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10820, stack(0x0000000017160000,0x0000000017260000)]
  0x0000000015eee800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3232, stack(0x00000000008e0000,0x00000000009e0000)]
  0x0000000016a44000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=9088, stack(0x0000000017860000,0x0000000017960000)]
  0x000000001678c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=552, stack(0x0000000017360000,0x0000000017460000)]
  0x00000000166f4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8020, stack(0x0000000017260000,0x0000000017360000)]
  0x0000000016794000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6056, stack(0x0000000016d60000,0x0000000016e60000)]
  0x0000000014a55800 JavaThread "Service Thread" daemon [_thread_blocked, id=4708, stack(0x0000000015c20000,0x0000000015d20000)]
  0x00000000149e1800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7524, stack(0x0000000015b20000,0x0000000015c20000)]
=>0x00000000149db000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8572, stack(0x0000000015a20000,0x0000000015b20000)]
  0x00000000149d8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4120, stack(0x0000000015920000,0x0000000015a20000)]
  0x000000000263d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9116, stack(0x0000000015820000,0x0000000015920000)]
  0x00000000149c8800 JavaThread "Finalizer" daemon [_thread_blocked, id=6404, stack(0x0000000015620000,0x0000000015720000)]
  0x000000000262f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8788, stack(0x0000000015520000,0x0000000015620000)]
  0x000000000243e000 JavaThread "main" [_thread_blocked, id=4328, stack(0x0000000002440000,0x0000000002540000)]

Other Threads:
